/data_disk/home/joongho/FL/models/general/weights
Found 50000 files belonging to 10 classes.
Using 40000 files for training.
Found 50000 files belonging to 10 classes.
Using 10000 files for validation.
Epoch 1/15

   1/1250 [..............................] - ETA: 10:31:44 - loss: 3.4455 - accuracy: 0.0625
   2/1250 [..............................] - ETA: 4:12 - loss: 5.6230 - accuracy: 0.0469    
   3/1250 [..............................] - ETA: 3:48 - loss: 5.0530 - accuracy: 0.0521
   4/1250 [..............................] - ETA: 3:39 - loss: 4.7716 - accuracy: 0.0703
   5/1250 [..............................] - ETA: 3:37 - loss: 4.6130 - accuracy: 0.0812
   6/1250 [..............................] - ETA: 3:38 - loss: 4.3714 - accuracy: 0.0990
   7/1250 [..............................] - ETA: 3:41 - loss: 4.2607 - accuracy: 0.1027
   8/1250 [..............................] - ETA: 3:40 - loss: 4.1473 - accuracy: 0.1016
   9/1250 [..............................] - ETA: 3:39 - loss: 4.0331 - accuracy: 0.1042
  10/1250 [..............................] - ETA: 3:38 - loss: 3.9833 - accuracy: 0.1031
  11/1250 [..............................] - ETA: 3:39 - loss: 3.9312 - accuracy: 0.0994
  12/1250 [..............................] - ETA: 3:41 - loss: 3.8643 - accuracy: 0.0990
  13/1250 [..............................] - ETA: 3:40 - loss: 3.7931 - accuracy: 0.0986
  14/1250 [..............................] - ETA: 3:40 - loss: 3.7596 - accuracy: 0.0960
  15/1250 [..............................] - ETA: 3:39 - loss: 3.7030 - accuracy: 0.1021
  16/1250 [..............................] - ETA: 3:39 - loss: 3.7021 - accuracy: 0.0977
  17/1250 [..............................] - ETA: 3:39 - loss: 3.6837 - accuracy: 0.0956
  18/1250 [..............................] - ETA: 3:38 - loss: 3.6566 - accuracy: 0.0990
  19/1250 [..............................] - ETA: 3:36 - loss: 3.6076 - accuracy: 0.0954
  20/1250 [..............................] - ETA: 3:35 - loss: 3.5880 - accuracy: 0.0953
  21/1250 [..............................] - ETA: 3:34 - loss: 3.5728 - accuracy: 0.0923
  22/1250 [..............................] - ETA: 3:33 - loss: 3.5486 - accuracy: 0.0938
  23/1250 [..............................] - ETA: 3:33 - loss: 3.5324 - accuracy: 0.0910
  24/1250 [..............................] - ETA: 3:33 - loss: 3.5090 - accuracy: 0.0951
  25/1250 [..............................] - ETA: 3:33 - loss: 3.4908 - accuracy: 0.0938
  26/1250 [..............................] - ETA: 3:34 - loss: 3.4802 - accuracy: 0.0925
  27/1250 [..............................] - ETA: 3:35 - loss: 3.4605 - accuracy: 0.0914
  28/1250 [..............................] - ETA: 3:36 - loss: 3.4409 - accuracy: 0.0893
  29/1250 [..............................] - ETA: 3:35 - loss: 3.4305 - accuracy: 0.0884
  30/1250 [..............................] - ETA: 3:36 - loss: 3.4235 - accuracy: 0.0875
  31/1250 [..............................] - ETA: 3:36 - loss: 3.4094 - accuracy: 0.0877
  32/1250 [..............................] - ETA: 3:37 - loss: 3.3770 - accuracy: 0.0879
  33/1250 [..............................] - ETA: 3:37 - loss: 3.3777 - accuracy: 0.0881
  34/1250 [..............................] - ETA: 3:37 - loss: 3.3615 - accuracy: 0.0901
  35/1250 [..............................] - ETA: 3:37 - loss: 3.3482 - accuracy: 0.0920
  36/1250 [..............................] - ETA: 3:38 - loss: 3.3347 - accuracy: 0.0911
  37/1250 [..............................] - ETA: 3:38 - loss: 3.3297 - accuracy: 0.0895
  38/1250 [..............................] - ETA: 3:37 - loss: 3.3294 - accuracy: 0.0880
  39/1250 [..............................] - ETA: 3:37 - loss: 3.3191 - accuracy: 0.0889
  40/1250 [..............................] - ETA: 3:37 - loss: 3.3136 - accuracy: 0.0891
  41/1250 [..............................] - ETA: 3:35 - loss: 3.3059 - accuracy: 0.0884
  42/1250 [>.............................] - ETA: 3:35 - loss: 3.2954 - accuracy: 0.0908
  43/1250 [>.............................] - ETA: 3:34 - loss: 3.2941 - accuracy: 0.0894
  44/1250 [>.............................] - ETA: 3:34 - loss: 3.2897 - accuracy: 0.0909
  45/1250 [>.............................] - ETA: 3:34 - loss: 3.2828 - accuracy: 0.0917
  46/1250 [>.............................] - ETA: 3:34 - loss: 3.2752 - accuracy: 0.0904
  47/1250 [>.............................] - ETA: 3:35 - loss: 3.2649 - accuracy: 0.0918
  48/1250 [>.............................] - ETA: 3:34 - loss: 3.2616 - accuracy: 0.0918
